id;data;tipo;severidade;municipio;estado;descricao;status;dias_para_resolucao
INC-0043;2023-10-22;Vazamento de efluente;Baixa;Teixeira de Freitas;BA;Ocorrência registrada na unidade de Teixeira de Freitas.;Resolvido;4
INC-0044;2023-10-27;Emissão acima do limite;Baixa;Caravelas;BA;Ocorrência registrada na unidade de Caravelas.;Resolvido;4
INC-0045;2023-10-25;Descarte irregular de resíduo;Baixa;Aracruz;ES;Ocorrência registrada na unidade de Aracruz.;Monitorando;3
INC-0046;2023-12-20;Descarte irregular de resíduo;Baixa;Aracruz;ES;Ocorrência registrada na unidade de Aracruz.;Monitorando;2
INC-0047;2023-12-05;Queimada não autorizada;Média;Aracruz;ES;Ocorrência registrada na unidade de Aracruz.;Em tratamento;13
INC-0048;2023-12-10;Emissão acima do limite;Baixa;Aracruz;ES;Ocorrência registrada na unidade de Aracruz.;Resolvido;6
INC-0049;2023-12-04;Derramamento de produto químico;Baixa;São Mateus;ES;Ocorrência registrada na unidade de São Mateus.;Em tratamento;2
INC-0050;2024-01-08;Descarte irregular de resíduo;Média;São Mateus;ES;Ocorrência registrada na unidade de São Mateus.;Monitorando;20
INC-0051;2024-01-28;Vazamento de efluente;Baixa;Mucuri;BA;Ocorrência registrada na unidade de Mucuri.;Em tratamento;5
INC-0052;2024-02-10;Queimada não autorizada;Alta;Caravelas;BA;Ocorrência registrada na unidade de Caravelas.;Monitorando;10
INC-0053;2024-02-11;Emissão acima do limite;Média;Aracruz;ES;Ocorrência registrada na unidade de Aracruz.;Monitorando;20
INC-0054;2024-02-19;Descarte irregular de resíduo;Baixa;Nanuque;MG;Ocorrência registrada na unidade de Nanuque.;Resolvido;3
INC-0055;2024-03-22;Derramamento de produto químico;Baixa;Eunápolis;BA;Ocorrência registrada na unidade de Eunápolis.;Em tratamento;4
INC-0056;2024-03-28;Descarte irregular de resíduo;Baixa;Eunápolis;BA;Ocorrência registrada na unidade de Eunápolis.;Resolvido;5
INC-0057;2024-03-28;Derramamento de produto químico;Alta;São Mateus;ES;Ocorrência registrada na unidade de São Mateus.;Resolvido;36
INC-0058;2024-04-28;Queimada não autorizada;Baixa;Porto Seguro;BA;Ocorrência registrada na unidade de Porto Seguro.;Monitorando;6
INC-0059;2024-04-02;Emissão acima do limite;Baixa;São Mateus;ES;Ocorrência registrada na unidade de São Mateus.;Resolvido;3
INC-0060;2024-04-14;Vazamento de efluente;Média;Itabela;BA;Ocorrência registrada na unidade de Itabela.;Monitorando;12
INC-0061;2024-06-26;Vazamento de efluente;Média;Mucuri;BA;Ocorrência registrada na unidade de Mucuri.;Em tratamento;6
INC-0062;2024-06-14;Emissão acima do limite;Baixa;Caravelas;BA;Ocorrência registrada na unidade de Caravelas.;Monitorando;2
INC-0063;2024-06-16;Emissão acima do limite;Baixa;Mucuri;BA;Ocorrência registrada na unidade de Mucuri.;Resolvido;1
INC-0064;2024-07-26;Descarte irregular de resíduo;Média;Aracruz;ES;Ocorrência registrada na unidade de Aracruz.;Em tratamento;13
INC-0065;2024-08-23;Queimada não autorizada;Baixa;Mucuri;BA;Ocorrência registrada na unidade de Mucuri.;Em tratamento;3
INC-0066;2024-08-08;Descarte irregular de resíduo;Baixa;Porto Seguro;BA;Ocorrência registrada na unidade de Porto Seguro.;Monitorando;4
INC-0067;2024-08-27;Descarte irregular de resíduo;Média;Caravelas;BA;Ocorrência registrada na unidade de Caravelas.;Em tratamento;14
INC-0068;2024-08-27;Queimada não autorizada;Média;Eunápolis;BA;Ocorrência registrada na unidade de Eunápolis.;Resolvido;6
INC-0069;2024-09-21;Vazamento de efluente;Baixa;Caravelas;BA;Ocorrência registrada na unidade de Caravelas.;Monitorando;2
INC-0070;2024-09-24;Derramamento de produto químico;Baixa;Eunápolis;BA;Ocorrência registrada na unidade de Eunápolis.;Resolvido;4
INC-0071;2024-09-05;Emissão acima do limite;Baixa;Porto Seguro;BA;Ocorrência registrada na unidade de Porto Seguro.;Em tratamento;4
INC-0072;2024-09-27;Descarte irregular de resíduo;Baixa;São Mateus;ES;Ocorrência registrada na unidade de São Mateus.;Em tratamento;3
INC-0073;2024-10-28;Descarte irregular de resíduo;Baixa;Teixeira de Freitas;BA;Ocorrência registrada na unidade de Teixeira de Freitas.;Monitorando;1
INC-0074;2024-10-18;Vazamento de efluente;Baixa;Caravelas;BA;Ocorrência registrada na unidade de Caravelas.;Em tratamento;4
INC-0075;2024-11-22;Derramamento de produto químico;Média;Porto Seguro;BA;Ocorrência registrada na unidade de Porto Seguro.;Em tratamento;16
INC-0076;2024-11-21;Vazamento de efluente;Média;Eunápolis;BA;Ocorrência registrada na unidade de Eunápolis.;Monitorando;15
INC-0077;2024-12-02;Queimada não autorizada;Média;Porto Seguro;BA;Ocorrência registrada na unidade de Porto Seguro.;Em tratamento;9
INC-0078;2024-12-15;Queimada não autorizada;Baixa;Teixeira de Freitas;BA;Ocorrência registrada na unidade de Teixeira de Freitas.;Monitorando;5
INC-0079;2024-12-21;Vazamento de efluente;Baixa;São Mateus;ES;Ocorrência registrada na unidade de São Mateus.;Em tratamento;6
